ID,category,average_score
638,Gift Cards,2.60
639,Gift Cards,2.60
640,Gift Cards,2.60
641,Gift Cards,2.60
642,Gift Cards,2.60
643,Gift Cards,4.00
644,Gift Cards,3.80
645,Gift Cards,2.50
646,Gift Cards,2.60
647,Gift Cards,2.60
648,Gift Cards,4.10
649,Gift Cards,2.30
650,Gift Cards,2.80
651,Gift Cards,3.80
652,Gift Cards,3.40
653,Gift Cards,2.60
654,Gift Cards,2.00
655,Gift Cards,3.40
656,Gift Cards,2.60
657,Gift Cards,4.10
658,Gift Cards,2.60
659,Gift Cards,3.70
660,Gift Cards,2.60
661,Gift Cards,2.60
662,Gift Cards,2.60
663,Gift Cards,4.80
664,Gift Cards,2.60
665,Gift Cards,2.60
666,Grocery & Gourmet Food,4.10
667,Grocery & Gourmet Food,2.90
668,Grocery & Gourmet Food,5.00
669,Grocery & Gourmet Food,2.80
670,Grocery & Gourmet Food,4.60
671,Grocery & Gourmet Food,3.50
672,Grocery & Gourmet Food,3.70
673,Grocery & Gourmet Food,4.00
674,Grocery & Gourmet Food,3.20
675,Grocery & Gourmet Food,1.90
676,Grocery & Gourmet Food,4.10
677,Grocery & Gourmet Food,4.60
678,Grocery & Gourmet Food,4.60
679,Grocery & Gourmet Food,4.90
680,Grocery & Gourmet Food,5.00
681,Grocery & Gourmet Food,3.50
682,Grocery & Gourmet Food,4.20
683,Grocery & Gourmet Food,3.40
684,Grocery & Gourmet Food,2.60
685,Grocery & Gourmet Food,3.30
686,Grocery & Gourmet Food,5.00
687,Grocery & Gourmet Food,4.00
688,Grocery & Gourmet Food,3.90
689,Grocery & Gourmet Food,4.70
690,Grocery & Gourmet Food,3.50
691,Grocery & Gourmet Food,3.80
692,Grocery & Gourmet Food,4.90
693,Grocery & Gourmet Food,4.00
694,Grocery & Gourmet Food,4.40
695,Grocery & Gourmet Food,2.80
696,Handmade Products,5.00
697,Handmade Products,4.60
698,Handmade Products,5.00
699,Handmade Products,5.00
700,Handmade Products,5.00
701,Handmade Products,5.00
702,Handmade Products,3.60
703,Handmade Products,5.00
704,Handmade Products,5.00
705,Handmade Products,5.00
706,Handmade Products,3.80
707,Handmade Products,5.00
708,Handmade Products,4.30
709,Handmade Products,5.00
710,Handmade Products,4.80
711,Handmade Products,4.60
712,Handmade Products,4.30
713,Handmade Products,4.20
714,Handmade Products,4.60
715,Handmade Products,5.00
716,Handmade Products,5.00
717,Handmade Products,5.00
718,Handmade Products,4.00
719,Handmade Products,4.56
720,Handmade Products,4.80
721,Handmade Products,5.00
722,Handmade Products,4.80
723,Handmade Products,5.00
724,Handmade Products,3.80
725,Handmade Products,4.80
726,Health & Household,2.20
727,Health & Household,2.10
728,Health & Household,5.00
729,Health & Household,3.90
730,Health & Household,5.00
731,Health & Household,3.00
732,Health & Household,4.10
733,Health & Household,4.50
734,Health & Household,3.40
735,Health & Household,5.00
736,Health & Household,3.00
737,Health & Household,2.20
738,Health & Household,3.50
739,Health & Household,3.00
740,Health & Household,3.50
741,Health & Household,3.20
742,Health & Household,0.00
743,Health & Household,4.10
744,Health & Household,3.40
745,Health & Household,4.80
746,Health & Household,4.60
747,Health & Household,3.80
748,Health & Household,0.00
749,Health & Household,0.00
750,Health & Household,4.00
751,Health & Household,5.00
752,Health & Household,3.70
753,Health & Household,4.80
754,Health & Household,2.20
755,Health & Household,3.50
756,Home & Kitchen,5.00
757,Home & Kitchen,2.90
758,Home & Kitchen,3.90
759,Home & Kitchen,2.70
760,Home & Kitchen,4.40
761,Home & Kitchen,4.60
762,Home & Kitchen,3.30
763,Home & Kitchen,3.70
764,Home & Kitchen,4.50
765,Home & Kitchen,3.80
766,Home & Kitchen,4.70
767,Home & Kitchen,3.50
768,Home & Kitchen,4.60
769,Home & Kitchen,4.90
770,Home & Kitchen,5.00
771,Home & Kitchen,3.50
772,Home & Kitchen,4.20
773,Home & Kitchen,4.40
774,Home & Kitchen,4.10
775,Home & Kitchen,3.10
776,Home & Kitchen,5.00
777,Home & Kitchen,3.80
778,Home & Kitchen,4.70
779,Home & Kitchen,4.50
780,Home & Kitchen,5.00
781,Home & Kitchen,5.00
782,Home & Kitchen,4.10
783,Home & Kitchen,5.00
784,Home & Kitchen,5.00
785,Home & Kitchen,3.80
786,Home & Kitchen,4.90
787,Home & Kitchen,4.90
788,Home & Kitchen,4.60
789,Home & Kitchen,4.40
790,Home & Kitchen,4.40
791,Home & Kitchen,3.80
792,Home & Kitchen,3.50
793,Home & Kitchen,4.20
794,Home & Kitchen,3.20
795,Home & Kitchen,3.90
796,Home & Kitchen,3.80
797,Home & Kitchen,4.20
798,Home & Kitchen,5.00
799,Home & Kitchen,4.60
800,Home & Kitchen,3.80
801,Home & Kitchen,4.10
802,Home & Kitchen,3.70
803,Home & Kitchen,5.00
804,Home & Kitchen,4.00
805,Home & Kitchen,4.90
806,Industrial & Scientific,2.40
807,Industrial & Scientific,0.00
808,Industrial & Scientific,2.00
809,Industrial & Scientific,5.00
810,Industrial & Scientific,4.20
811,Industrial & Scientific,3.40
812,Industrial & Scientific,4.00
813,Industrial & Scientific,3.70
814,Industrial & Scientific,0.00
815,Industrial & Scientific,4.60
816,Industrial & Scientific,5.00
817,Industrial & Scientific,4.60
818,Industrial & Scientific,3.10
819,Industrial & Scientific,0.00
820,Industrial & Scientific,5.00
821,Industrial & Scientific,4.40
822,Industrial & Scientific,4.90
823,Industrial & Scientific,5.00
824,Industrial & Scientific,4.20
825,Industrial & Scientific,4.60
826,Industrial & Scientific,5.00
827,Industrial & Scientific,0.00
828,Industrial & Scientific,4.60
829,Industrial & Scientific,4.00
830,Industrial & Scientific,5.00
831,Industrial & Scientific,5.00
832,Industrial & Scientific,4.50
833,Industrial & Scientific,5.00
834,Industrial & Scientific,3.00
835,Industrial & Scientific,5.00
836,Industrial & Scientific,4.90
837,Industrial & Scientific,3.40
838,Industrial & Scientific,3.40
839,Industrial & Scientific,3.20
840,Industrial & Scientific,5.00
841,Industrial & Scientific,4.30
842,Industrial & Scientific,4.20
843,Industrial & Scientific,3.40
844,Industrial & Scientific,5.00
845,Industrial & Scientific,3.20
846,Industrial & Scientific,5.00
847,Industrial & Scientific,5.00
848,Industrial & Scientific,5.00
849,Industrial & Scientific,5.00
850,Industrial & Scientific,5.00
851,Industrial & Scientific,5.00
852,Industrial & Scientific,5.00
853,Industrial & Scientific,2.60
854,Industrial & Scientific,4.90
855,Industrial & Scientific,4.10
856,Kindle Store,2.90
857,Kindle Store,4.00
858,Kindle Store,2.70
859,Kindle Store,4.70
860,Kindle Store,2.80
861,Kindle Store,5.00
862,Kindle Store,4.60
863,Kindle Store,2.80
864,Kindle Store,4.90
865,Kindle Store,4.80
866,Kindle Store,5.00
867,Kindle Store,5.00
868,Kindle Store,5.00
869,Kindle Store,4.80
870,Kindle Store,5.00
871,Kindle Store,4.30
872,Kindle Store,4.00
873,Kindle Store,4.00
874,Kindle Store,4.00
875,Kindle Store,2.70
876,Kindle Store,4.50
877,Kindle Store,3.80
878,Kindle Store,3.90
879,Kindle Store,4.20
880,Kindle Store,4.90
881,Kindle Store,2.80
882,Kindle Store,5.00
883,Kindle Store,4.70
884,Kindle Store,5.00
885,Kindle Store,5.00
886,Kitchen & Dining,4.40
887,Kitchen & Dining,4.50
888,Kitchen & Dining,4.70
889,Kitchen & Dining,4.60
890,Kitchen & Dining,5.00
891,Kitchen & Dining,4.70
892,Kitchen & Dining,5.00
893,Kitchen & Dining,5.00
894,Kitchen & Dining,4.40
895,Kitchen & Dining,3.80
896,Kitchen & Dining,5.00
897,Kitchen & Dining,3.70
898,Kitchen & Dining,4.20
899,Kitchen & Dining,4.10
900,Kitchen & Dining,4.60
901,Kitchen & Dining,3.50
902,Kitchen & Dining,2.20
903,Kitchen & Dining,4.60
904,Kitchen & Dining,3.40
905,Kitchen & Dining,3.50
906,Kitchen & Dining,3.30
907,Kitchen & Dining,4.20
908,Kitchen & Dining,5.00
909,Kitchen & Dining,3.60
910,Kitchen & Dining,3.10
911,Kitchen & Dining,4.20
912,Kitchen & Dining,4.20
913,Kitchen & Dining,5.00
914,Kitchen & Dining,4.80
915,Kitchen & Dining,4.60
916,Magazine Subscriptions,2.30
917,Magazine Subscriptions,3.00
918,Magazine Subscriptions,2.90
919,Magazine Subscriptions,3.10
920,Magazine Subscriptions,2.60
921,Magazine Subscriptions,3.40
922,Magazine Subscriptions,2.70
923,Magazine Subscriptions,3.30
924,Magazine Subscriptions,3.20
925,Magazine Subscriptions,2.90
926,Magazine Subscriptions,2.90
927,Magazine Subscriptions,2.90
928,Magazine Subscriptions,3.20
929,Magazine Subscriptions,2.20
930,Magazine Subscriptions,3.60
931,Magazine Subscriptions,2.30
932,Magazine Subscriptions,2.00
933,Magazine Subscriptions,3.20
934,Magazine Subscriptions,3.80
935,Magazine Subscriptions,3.60
936,Magazine Subscriptions,4.20
937,Magazine Subscriptions,4.10
938,Magazine Subscriptions,4.00
939,Magazine Subscriptions,3.80
940,Magazine Subscriptions,2.60
941,Magazine Subscriptions,2.60
942,Magazine Subscriptions,4.80
943,Magazine Subscriptions,2.30
944,Magazine Subscriptions,3.30
945,Magazine Subscriptions,2.70
946,Movies & TV,5.00
947,Movies & TV,5.00
948,Movies & TV,5.00
949,Movies & TV,2.10
950,Movies & TV,4.70
951,Movies & TV,5.00
952,Movies & TV,4.50
953,Movies & TV,5.00
954,Movies & TV,4.50
955,Movies & TV,4.50
956,Movies & TV,4.70
957,Movies & TV,5.00
958,Movies & TV,5.00
959,Movies & TV,4.50
960,Movies & TV,5.00
961,Movies & TV,5.00
962,Movies & TV,5.00
963,Movies & TV,1.00
964,Movies & TV,5.00
965,Movies & TV,2.80
966,Movies & TV,4.80
967,Movies & TV,4.60
968,Movies & TV,4.50
969,Movies & TV,5.00
970,Movies & TV,2.80
971,Movies & TV,4.60
972,Movies & TV,4.00
973,Movies & TV,3.40
974,Movies & TV,4.80
975,Movies & TV,5.00
976,Movies & TV,4.00
977,Movies & TV,5.00
978,Movies & TV,3.33
979,Movies & TV,4.60
980,Movies & TV,4.88
981,Movies & TV,3.00
982,Movies & TV,4.75
983,Movies & TV,4.40
984,Movies & TV,5.00
985,Movies & TV,5.00
986,Movies & TV,4.50
987,Movies & TV,5.00
988,Movies & TV,5.00
989,Movies & TV,4.17
990,Movies & TV,4.60
991,Movies & TV,4.40
992,Movies & TV,2.10
993,Movies & TV,4.80
994,Movies & TV,5.00
995,Movies & TV,3.40
996,Musical Instruments,4.90
997,Musical Instruments,4.70
998,Musical Instruments,4.90
999,Musical Instruments,5.00
1000,Musical Instruments,4.70
1001,Musical Instruments,5.00
1002,Musical Instruments,5.00
1003,Musical Instruments,5.00
1004,Musical Instruments,4.90
1005,Musical Instruments,4.60
1006,Musical Instruments,4.80
1007,Musical Instruments,3.60
1008,Musical Instruments,5.00
1009,Musical Instruments,5.00
1010,Musical Instruments,4.60
1011,Musical Instruments,4.20
1012,Musical Instruments,4.30
1013,Musical Instruments,5.00
1014,Musical Instruments,4.50
1015,Musical Instruments,5.00
1016,Musical Instruments,5.00
1017,Musical Instruments,4.70
1018,Musical Instruments,4.60
1019,Musical Instruments,4.40
1020,Musical Instruments,4.10
1021,Musical Instruments,5.00
1022,Musical Instruments,4.70
1023,Musical Instruments,4.60
1024,Musical Instruments,5.00
1025,Musical Instruments,4.40
1026,Musical Instruments,0.00
1027,Musical Instruments,5.00
1028,Musical Instruments,5.00
1029,Musical Instruments,4.90
1030,Musical Instruments,5.00
1031,Musical Instruments,5.00
1032,Musical Instruments,4.50
1033,Musical Instruments,4.50
1034,Musical Instruments,5.00
1035,Musical Instruments,5.00
1036,Musical Instruments,4.90
1037,Musical Instruments,5.00
1038,Musical Instruments,4.80
1039,Musical Instruments,4.60
1040,Musical Instruments,4.90
1041,Musical Instruments,5.00
1042,Musical Instruments,4.60
1043,Musical Instruments,4.70
1044,Musical Instruments,4.60
1045,Musical Instruments,4.70
1046,Office Products,0.00
1047,Office Products,3.90
1048,Office Products,4.00
1049,Office Products,5.00
1050,Office Products,5.00
1051,Office Products,4.10
1052,Office Products,3.30
1053,Office Products,4.30
1054,Office Products,5.00
1055,Office Products,4.80
1056,Office Products,4.60
1057,Office Products,5.00
1058,Office Products,5.00
1059,Office Products,5.00
1060,Office Products,4.60
1061,Office Products,5.00
1062,Office Products,4.10
1063,Office Products,4.10
1064,Office Products,4.90
1065,Office Products,4.40
1066,Office Products,5.00
1067,Office Products,5.00
1068,Office Products,4.60
1069,Office Products,4.60
1070,Office Products,4.80
1071,Office Products,5.00
1072,Office Products,3.30
1073,Office Products,4.60
1074,Office Products,0.00
1075,Office Products,5.00
1076,"Patio, Lawn & Garden",4.60
1077,"Patio, Lawn & Garden",3.80
1078,"Patio, Lawn & Garden",3.80
1079,"Patio, Lawn & Garden",3.80
1080,"Patio, Lawn & Garden",3.20
1081,"Patio, Lawn & Garden",3.90
1082,"Patio, Lawn & Garden",5.00
1083,"Patio, Lawn & Garden",4.40
1084,"Patio, Lawn & Garden",3.00
1085,"Patio, Lawn & Garden",4.90
1086,"Patio, Lawn & Garden",4.00
1087,"Patio, Lawn & Garden",3.40
1088,"Patio, Lawn & Garden",4.30
1089,"Patio, Lawn & Garden",4.40
1090,"Patio, Lawn & Garden",4.50
1091,"Patio, Lawn & Garden",4.60
1092,"Patio, Lawn & Garden",4.10
1093,"Patio, Lawn & Garden",2.80
1094,"Patio, Lawn & Garden",2.90
1095,"Patio, Lawn & Garden",4.20
1096,"Patio, Lawn & Garden",4.50
1097,"Patio, Lawn & Garden",4.80
1098,"Patio, Lawn & Garden",3.00
1099,"Patio, Lawn & Garden",4.20
1100,"Patio, Lawn & Garden",4.60
1101,"Patio, Lawn & Garden",4.20
1102,"Patio, Lawn & Garden",5.00
1103,"Patio, Lawn & Garden",4.10
1104,"Patio, Lawn & Garden",4.60
1105,"Patio, Lawn & Garden",3.70
1106,Pet Supplies,3.40
1107,Pet Supplies,3.80
1108,Pet Supplies,5.00
1109,Pet Supplies,4.40
1110,Pet Supplies,2.40
1111,Pet Supplies,4.60
1112,Pet Supplies,4.20
1113,Pet Supplies,2.70
1114,Pet Supplies,4.60
1115,Pet Supplies,2.70
1116,Pet Supplies,4.70
1117,Pet Supplies,5.00
1118,Pet Supplies,4.60
1119,Pet Supplies,4.20
1120,Pet Supplies,3.50
1121,Pet Supplies,4.50
1122,Pet Supplies,3.70
1123,Pet Supplies,4.60
1124,Pet Supplies,3.70
1125,Pet Supplies,4.90
1126,Pet Supplies,0.00
1127,Pet Supplies,4.30
1128,Pet Supplies,4.50
1129,Pet Supplies,4.20
1130,Pet Supplies,4.20
1131,Pet Supplies,4.20
1132,Pet Supplies,4.20
1133,Pet Supplies,3.40
1134,Pet Supplies,4.40
1135,Pet Supplies,3.00
1136,Software,3.00
1137,Software,3.10
1138,Software,4.20
1139,Software,2.90
1140,Software,2.90
1141,Software,4.20
1142,Software,3.70
1143,Software,4.10
1144,Software,4.20
1145,Software,4.70
1146,Software,2.10
1147,Software,3.20
1148,Software,2.20
1149,Software,1.50
1150,Software,3.40
1151,Software,3.44
1152,Software,4.60
1153,Software,5.00
1154,Software,4.20
1155,Software,4.40
1156,Software,3.40
1157,Software,0.00
1158,Software,4.60
1159,Software,2.80
1160,Software,3.10
1161,Software,4.30
1162,Software,4.70
1163,Software,4.50
1164,Software,4.60
1165,Software,4.60
1166,Sports & Outdoors,4.20
1167,Sports & Outdoors,0.00
1168,Sports & Outdoors,4.40
1169,Sports & Outdoors,3.30
1170,Sports & Outdoors,4.70
1171,Sports & Outdoors,4.70
1172,Sports & Outdoors,3.80
1173,Sports & Outdoors,4.80
1174,Sports & Outdoors,4.20
1175,Sports & Outdoors,4.40
1176,Sports & Outdoors,4.20
1177,Sports & Outdoors,3.10
1178,Sports & Outdoors,3.30
1179,Sports & Outdoors,4.60
1180,Sports & Outdoors,4.30
1181,Sports & Outdoors,2.40
1182,Sports & Outdoors,4.60
1183,Sports & Outdoors,4.20
1184,Sports & Outdoors,4.70
1185,Sports & Outdoors,4.60
1186,Sports & Outdoors,1.60
1187,Sports & Outdoors,4.60
1188,Sports & Outdoors,5.00
1189,Sports & Outdoors,4.60
1190,Sports & Outdoors,4.70
1191,Sports & Outdoors,5.00
1192,Sports & Outdoors,1.90
1193,Sports & Outdoors,5.00
1194,Sports & Outdoors,0.00
1195,Sports & Outdoors,2.90
1196,Sports Collectibles,4.70
1197,Sports Collectibles,2.50
1198,Sports Collectibles,4.30
1199,Sports Collectibles,5.00
1200,Sports Collectibles,5.00
1201,Sports Collectibles,0.00
1202,Sports Collectibles,0.00
1203,Sports Collectibles,5.00
1204,Sports Collectibles,0.00
1205,Sports Collectibles,3.88
1206,Sports Collectibles,5.00
1207,Sports Collectibles,3.57
1208,Sports Collectibles,3.90
1209,Sports Collectibles,3.20
1210,Sports Collectibles,3.50
1211,Sports Collectibles,3.50
1212,Sports Collectibles,4.80
1213,Sports Collectibles,5.00
1214,Sports Collectibles,0.00
1215,Sports Collectibles,4.00
1216,Sports Collectibles,4.00
1217,Sports Collectibles,4.80
1218,Sports Collectibles,4.00
1219,Sports Collectibles,0.00
1220,Sports Collectibles,5.00
1221,Sports Collectibles,5.00
1222,Sports Collectibles,5.00
1223,Sports Collectibles,5.00
1224,Sports Collectibles,5.00
1225,Sports Collectibles,3.20
1226,Tools & Home Improvement,2.50
1227,Tools & Home Improvement,2.50
1228,Tools & Home Improvement,2.80
1229,Tools & Home Improvement,4.60
1230,Tools & Home Improvement,5.00
1231,Tools & Home Improvement,0.00
1232,Tools & Home Improvement,4.20
1233,Tools & Home Improvement,3.70
1234,Tools & Home Improvement,4.90
1235,Tools & Home Improvement,3.30
1236,Tools & Home Improvement,5.00
1237,Tools & Home Improvement,4.80
1238,Tools & Home Improvement,3.10
1239,Tools & Home Improvement,0.00
1240,Tools & Home Improvement,2.50
1241,Tools & Home Improvement,4.20
1242,Tools & Home Improvement,3.70
1243,Tools & Home Improvement,3.90
1244,Tools & Home Improvement,4.10
1245,Tools & Home Improvement,2.70
1246,Tools & Home Improvement,4.20
1247,Tools & Home Improvement,3.30
1248,Tools & Home Improvement,3.80
1249,Tools & Home Improvement,3.60
1250,Tools & Home Improvement,4.60
1251,Tools & Home Improvement,4.30
1252,Tools & Home Improvement,3.30
1253,Tools & Home Improvement,4.80
1254,Tools & Home Improvement,2.20
1255,Tools & Home Improvement,1.90
1256,Toys & Games,4.60
1257,Toys & Games,4.70
1258,Toys & Games,5.00
1259,Toys & Games,3.80
1260,Toys & Games,5.00
1261,Toys & Games,0.00
1262,Toys & Games,4.60
1263,Toys & Games,4.70
1264,Toys & Games,4.50
1265,Toys & Games,4.60
1266,Toys & Games,4.30
1267,Toys & Games,5.00
1268,Toys & Games,5.00
1269,Toys & Games,4.90
1270,Toys & Games,5.00
1271,Toys & Games,5.00
1272,Toys & Games,0.00
1273,Toys & Games,5.00
1274,Toys & Games,5.00
1275,Toys & Games,4.90
1276,Toys & Games,4.80
1277,Toys & Games,0.00
1278,Toys & Games,4.90
1279,Toys & Games,5.00
1280,Toys & Games,5.00
1281,Toys & Games,0.00
1282,Toys & Games,4.90
1283,Toys & Games,5.00
1284,Toys & Games,4.00
1285,Toys & Games,3.50
1286,Video Games,0.00
1287,Video Games,4.10
1288,Video Games,4.60
1289,Video Games,3.60
1290,Video Games,4.60
1291,Video Games,3.60
1292,Video Games,1.80
1293,Video Games,4.00
1294,Video Games,4.60
1295,Video Games,3.40
1296,Video Games,4.50
1297,Video Games,4.50
1298,Video Games,3.00
1299,Video Games,4.80
1300,Video Games,3.20
1301,Video Games,4.00
1302,Video Games,3.20
1303,Video Games,2.30
1304,Video Games,4.10
1305,Video Games,4.30
1306,Video Games,4.00
1307,Video Games,5.00
1308,Video Games,4.70
1309,Video Games,4.60
1310,Video Games,4.90
1311,Video Games,3.60
1312,Video Games,2.80
1313,Video Games,3.60
1314,Video Games,4.00
1315,Video Games,4.90
